codigo_depto;nombre_depto;nombre_pcia;lon;lat
6260;Esteban Echeverria;Buenos Aires;-58.48;-34.83
6266;Exaltacion de la Cruz;Buenos Aires;-59.16;-34.3
6270;Ezeiza;Buenos Aires;-58.56;-34.88
6274;Florencio Varela;Buenos Aires;-58.26;-34.88
6277;Florentino Ameghino;Buenos Aires;-62.4;-34.87
6280;General Alvarado;Buenos Aires;-58.07;-38.2
6287;General Alvear;Buenos Aires;-60.13;-36.04
6294;General Arenales;Buenos Aires;-61.28;-34.24
6301;General Belgrano;Buenos Aires;-58.7;-35.83
6308;General Guido;Buenos Aires;-58;-36.67
6315;General Juan Madariaga;Buenos Aires;-57.23;-37.15
6322;General La Madrid;Buenos Aires;-61.34;-37.36
6329;General Las Heras;Buenos Aires;-59;-34.91
6336;General Lavalle;Buenos Aires;-56.94;-36.65
6343;General Paz;Buenos Aires;-58.39;-35.47
6351;General Pinto;Buenos Aires;-62.04;-34.67
6357;General Pueyrredon;Buenos Aires;-57.74;-37.97
6364;General Rodriguez;Buenos Aires;-58.99;-34.65
6371;General San Martin;Buenos Aires;-58.56;-34.55
6385;General Viamonte;Buenos Aires;-61.05;-35
6392;General Villegas;Buenos Aires;-62.95;-34.77
6399;Guamini;Buenos Aires;-62.42;-36.89
6406;Hipolito Yrigoyen;Buenos Aires;-61.66;-36.26
6408;Hurlingham;Buenos Aires;-58.65;-34.6
6410;Ituzaingo;Buenos Aires;-58.69;-34.64
6412;Jose C. Paz;Buenos Aires;-58.78;-34.51
6413;Junin;Buenos Aires;-61;-34.55
6420;La Costa;Buenos Aires;-56.71;-36.71
6427;La Matanza;Buenos Aires;-58.63;-34.77
6434;Lanus;Buenos Aires;-58.39;-34.71
6441;La Plata;Buenos Aires;-58.02;-35
6448;Laprida;Buenos Aires;-60.77;-37.52
6455;Las Flores;Buenos Aires;-59.18;-36.02
6462;Leandro N. Alem;Buenos Aires;-61.61;-34.5
6469;Lincoln;Buenos Aires;-61.68;-35.07
6476;Loberia;Buenos Aires;-58.69;-38.09
6483;Lobos;Buenos Aires;-59.15;-35.22
6490;Lomas de Zamora;Buenos Aires;-58.42;-34.75
6497;Lujan;Buenos Aires;-59.16;-34.57
6505;Magdalena;Buenos Aires;-57.69;-35.19
6511;Maipu;Buenos Aires;-57.59;-36.89
6515;Malvinas Argentinas;Buenos Aires;-58.71;-34.49
6518;Mar Chiquita;Buenos Aires;-57.64;-37.5
6525;Marcos Paz;Buenos Aires;-58.85;-34.81
6532;Mercedes;Buenos Aires;-59.42;-34.7
6539;Merlo;Buenos Aires;-58.74;-34.71
6547;Monte;Buenos Aires;-58.77;-35.51
6553;Monte Hermoso;Buenos Aires;-61.29;-38.96
6560;Moreno;Buenos Aires;-58.81;-34.61
6568;Moron;Buenos Aires;-58.62;-34.65
6574;Navarro;Buenos Aires;-59.43;-35.03
6581;Necochea;Buenos Aires;-59.17;-38.26
6588;9 de Julio;Buenos Aires;-60.97;-35.48
6595;Olavarria;Buenos Aires;-60.67;-36.86
6602;Patagones;Buenos Aires;-62.85;-40.2
6609;Pehuajo;Buenos Aires;-61.93;-35.88
6616;Pellegrini;Buenos Aires;-63.23;-36.27
6623;Pergamino;Buenos Aires;-60.54;-33.84
6630;Pila;Buenos Aires;-58.34;-36.2
6638;Pilar;Buenos Aires;-58.9;-34.45
6644;Pinamar;Buenos Aires;-56.87;-37.11
6648;Presidente Peron;Buenos Aires;-58.4;-34.93
6651;Puan;Buenos Aires;-63.06;-38.08
6655;Punta Indio;Buenos Aires;-57.4;-35.43
6658;Quilmes;Buenos Aires;-58.28;-34.73
6665;Ramallo;Buenos Aires;-60.06;-33.59
6672;Rauch;Buenos Aires;-58.94;-36.57
6679;Rivadavia;Buenos Aires;-63.09;-35.58
6686;Rojas;Buenos Aires;-60.79;-34.19
6693;Roque Perez;Buenos Aires;-59.36;-35.48
6700;Saavedra;Buenos Aires;-62.43;-37.77
6707;Saladillo;Buenos Aires;-59.7;-35.68
6714;Salto;Buenos Aires;-60.3;-34.27
6721;Salliquelo;Buenos Aires;-63.05;-36.67
6728;San Andres de Giles;Buenos Aires;-59.47;-34.44
6735;San Antonio de Areco;Buenos Aires;-59.52;-34.22
6742;San Cayetano;Buenos Aires;-59.59;-38.39
6749;San Fernando;Buenos Aires;-58.55;-34.15
6756;San Isidro;Buenos Aires;-58.54;-34.49
6760;San Miguel;Buenos Aires;-58.69;-34.55
6763;San Nicolas;Buenos Aires;-60.29;-33.49
6770;San Pedro;Buenos Aires;-59.78;-33.78
6778;San Vicente;Buenos Aires;-58.43;-35.07
6784;Suipacha;Buenos Aires;-59.7;-34.75
6791;Tandil;Buenos Aires;-59.18;-37.34
6798;Tapalque;Buenos Aires;-60.13;-36.35
6805;Tigre;Buenos Aires;-58.6;-34.38
6812;Tordillo;Buenos Aires;-57.27;-36.39
6819;Tornquist;Buenos Aires;-62.29;-38.26
6826;Trenque Lauquen;Buenos Aires;-62.63;-36.06
6833;Tres Arroyos;Buenos Aires;-60.24;-38.51
6840;Tres de Febrero;Buenos Aires;-58.58;-34.6
6847;Tres Lomas;Buenos Aires;-62.86;-36.5
6854;25 de Mayo;Buenos Aires;-60.23;-35.53
6861;Vicente Lopez;Buenos Aires;-58.5;-34.53
6868;Villa Gesell;Buenos Aires;-57.06;-37.37
6875;Villarino;Buenos Aires;-62.71;-39.13
6882;Zarate;Buenos Aires;-59.13;-34
10007;Ambato;Catamarca;-65.91;-28.02
10014;Ancasti;Catamarca;-65.49;-28.93
10021;Andalgala;Catamarca;-66.36;-27.59
10028;Antofagasta de la Sierra;Catamarca;-67.7;-25.95
10035;Belen;Catamarca;-66.91;-27.1
10042;Capayan;Catamarca;-65.9;-28.93
10049;Capital;Catamarca;-65.84;-28.4
10056;El Alto;Catamarca;-65.36;-28.43
10063;Fray Mamerto Esquiu;Catamarca;-65.73;-28.33
10070;La Paz;Catamarca;-65.2;-29.43
10077;Paclin;Catamarca;-65.67;-28.11
10084;Poman;Catamarca;-66.38;-28.21
10091;Santa Maria;Catamarca;-66.27;-26.79
10098;Santa Rosa;Catamarca;-65.34;-28.08
10105;Tinogasta;Catamarca;-67.92;-27.54
10112;Valle Viejo;Catamarca;-65.71;-28.59
14007;Calamuchita;Cordoba;-64.62;-32.21
14014;Capital;Cordoba;-64.18;-31.42
14021;Colon;Cordoba;-64.15;-31.14
14028;Cruz del Eje;Cordoba;-65.07;-30.68
14035;General Roca;Cordoba;-64.37;-34.62
14042;General San Martin;Cordoba;-63.26;-32.51
14049;Ischilin;Cordoba;-64.61;-30.4
14056;Juarez Celman;Cordoba;-63.61;-33.33
14063;Marcos Juarez;Cordoba;-62.28;-33.03
14070;Minas;Cordoba;-65.41;-31.04
14077;Pocho;Cordoba;-65.44;-31.46
14084;Presidente Roque Saenz Peï¿½a;Cordoba;-63.42;-34.14
14091;Punilla;Cordoba;-64.59;-31.22
14098;Rio Cuarto;Cordoba;-64.49;-33.33
14105;Rio Primero;Cordoba;-63.44;-31.03
14112;Rio Seco;Cordoba;-63.19;-30.05
14119;Rio Segundo;Cordoba;-63.48;-31.73
14126;San Alberto;Cordoba;-65.16;-31.71
14133;San Javier;Cordoba;-65.14;-32.08
14140;San Justo;Cordoba;-62.53;-31.24
14147;Santa Maria;Cordoba;-64.31;-31.71
14154;Sobremonte;Cordoba;-64.14;-29.76
14161;Tercero Arriba;Cordoba;-63.78;-32.29
14168;Totoral;Cordoba;-63.98;-30.73
14175;Tulumba;Cordoba;-63.8;-30.23
14182;Union;Cordoba;-62.79;-32.88
18007;Bella Vista;Corrientes;-58.93;-28.5
18014;Beron de Astrada;Corrientes;-57.61;-27.47
18021;Capital;Corrientes;-58.76;-27.52
18028;Concepcion;Corrientes;-58.03;-28.41
18035;Curuzu Cuatia;Corrientes;-58.32;-29.7
18042;Empedrado;Corrientes;-58.67;-27.9
18049;Esquina;Corrientes;-59.24;-29.98
18056;General Alvear;Corrientes;-56.51;-28.77
18063;General Paz;Corrientes;-57.79;-27.72
18070;Goya;Corrientes;-59.26;-29.45
18077;Itati;Corrientes;-58.07;-27.35
18084;Ituzaingo;Corrientes;-56.79;-27.91
18091;Lavalle;Corrientes;-58.93;-28.99
18098;Mburucuya;Corrientes;-58.19;-28.02
18105;Mercedes;Corrientes;-57.82;-29.06
18112;Monte Caseros;Corrientes;-57.87;-30.23
18119;Paso de los Libres;Corrientes;-57.3;-29.59
18126;Saladas;Corrientes;-58.62;-28.21
18133;San Cosme;Corrientes;-58.52;-27.38
18140;San Luis del Palmar;Corrientes;-58.27;-27.6
18147;San Martin;Corrientes;-56.93;-28.83
18154;San Miguel;Corrientes;-57.41;-27.88
18161;San Roque;Corrientes;-58.61;-28.71
18168;Santo Tome;Corrientes;-56.22;-28.23
18175;Sauce;Corrientes;-58.8;-30
22007;Almirante Brown;Chaco;-61.96;-25.74
22014;Bermejo;Chaco;-58.71;-26.95
22021;Comandante Fernandez;Chaco;-60.46;-26.79
22140;San Fernando;Chaco;-59.11;-27.72
22028;Chacabuco;Chaco;-61.31;-27.12
22036;12 de Octubre;Chaco;-61.47;-27.33
22039;2 de Abril;Chaco;-61.33;-27.62
22043;Fray Justo Santa Maria de Oro;Chaco;-61.3;-27.87
22049;General Belgrano;Chaco;-61.07;-26.85
26042;Gaiman;Chubut;-66.17;-43.27
22056;General Donovan;Chaco;-59.36;-27.14
22063;General Guemes;Chaco;-61.33;-25.21
22070;Independencia;Chaco;-60.76;-26.74
22077;Libertad;Chaco;-59.26;-27.35
22084;Libertador General San Martin;Chaco;-59.49;-26.38
22091;Maipu;Chaco;-60.46;-26.32
22147;San Lorenzo;Chaco;-60.36;-27.39
22098;Mayor Luis J. Fontana;Chaco;-60.66;-27.74
22105;9 de Julio;Chaco;-61.27;-26.95
22112;O'Higgins;Chaco;-60.68;-27.26
22119;Presidencia de la Plaza;Chaco;-59.77;-27.05
22126;1Âº de Mayo;Chaco;-58.96;-27.17
22133;Quitilipi;Chaco;-60.17;-26.67
22154;Sargento Cabral;Chaco;-59.53;-26.8
22161;Tapenaga;Chaco;-59.83;-27.66
22168;25 de Mayo;Chaco;-60.02;-26.83
26007;Biedma;Chubut;-64.93;-42.44
26014;Cushamen;Chubut;-70.7;-42.37
26021;Escalante;Chubut;-67.71;-45.28
26028;Florentino Ameghino;Chubut;-66.13;-44.42
26035;Futaleufu;Chubut;-71.47;-43.07
26049;Gastre;Chubut;-68.8;-42.75
26056;Languiï¿½eo;Chubut;-70.35;-43.32
26063;Martires;Chubut;-67.24;-43.81
26070;Paso de los Indios;Chubut;-68.69;-44.03
26077;Rawson;Chubut;-65.07;-43.14
26084;Rio Senguer;Chubut;-70.64;-45.34
26091;Sarmiento;Chubut;-69;-45.35
26098;Tehuelches;Chubut;-70.58;-44.2
26105;Telsen;Chubut;-67.18;-42.44
30008;Colon;Entre Rios;-58.37;-32.01
30015;Concordia;Entre Rios;-58.24;-31.29
30021;Diamante;Entre Rios;-60.53;-32.23
30028;Federacion;Entre Rios;-58.16;-30.73
30035;Federal;Entre Rios;-58.89;-30.99
30042;Feliciano;Entre Rios;-58.73;-30.41
30049;Gualeguay;Entre Rios;-59.6;-33.12
30056;Gualeguaychu;Entre Rios;-58.79;-33.02
30063;Islas del Ibicuy;Entre Rios;-58.94;-33.62
30070;La Paz;Entre Rios;-59.5;-30.9
30077;Nogoya;Entre Rios;-59.77;-32.22
30084;Parana;Entre Rios;-60.04;-31.7
30088;San Salvador;Entre Rios;-58.49;-31.58
30091;Tala;Entre Rios;-59.27;-32.32
30098;Uruguay;Entre Rios;-58.58;-32.45
30105;Victoria;Entre Rios;-60.22;-32.78
30113;Villaguay;Entre Rios;-59.06;-31.65
34007;Bermejo;Formosa;-61.27;-24.03
34014;Formosa;Formosa;-58.38;-25.94
34021;Laishi;Formosa;-58.57;-26.46
34028;Matacos;Formosa;-62.06;-23.86
34035;PatiÃ±o;Formosa;-59.98;-24.86
34042;Pilagas;Formosa;-58.66;-25.1
34049;Pilcomayo;Formosa;-58.06;-25.37
34056;Pirane;Formosa;-59.17;-25.76
34063;Ramon Lista;Formosa;-62.13;-23.13
38007;Cochinoca;Jujuy;-65.93;-22.94
38014;El Carmen;Jujuy;-65.1;-24.45
38021;Dr. Manuel Belgrano;Jujuy;-65.45;-24.08
38028;Humahuaca;Jujuy;-65.4;-23.08
38035;Ledesma;Jujuy;-64.82;-23.78
38042;Palpala;Jujuy;-65.13;-24.19
38049;Rinconada;Jujuy;-66.54;-22.62
38056;San Antonio;Jujuy;-65.45;-24.35
38063;San Pedro;Jujuy;-64.81;-24.3
38070;Santa Barbara;Jujuy;-64.4;-24.01
38077;Santa Catalina;Jujuy;-66.23;-22.14
38084;Susques;Jujuy;-66.66;-23.52
38094;Tilcara;Jujuy;-65.32;-23.56
38098;Tumbaya;Jujuy;-65.7;-23.74
38105;Valle Grande;Jujuy;-65.01;-23.47
38112;Yavi;Jujuy;-65.57;-22.29
42007;Atreuco;La Pampa;-63.78;-37.03
42014;Caleu Caleu;La Pampa;-63.9;-38.67
42021;Capital;La Pampa;-64.2;-36.5
42028;Catrilo;La Pampa;-63.66;-36.58
42035;Conhelo;La Pampa;-64.51;-36.03
42042;Curaco;La Pampa;-66.33;-38.18
42049;Chalileo;La Pampa;-66.57;-36.4
42056;Chapaleufu;La Pampa;-63.66;-35.23
42063;Chical Co;La Pampa;-67.68;-36.4
42070;Guatrache;La Pampa;-63.78;-37.48
42077;Hucal;La Pampa;-63.95;-37.98
42084;Lihuel Calel;La Pampa;-65.1;-38.26
42091;Limay Mahuida;La Pampa;-66.56;-37.24
42098;Loventue;La Pampa;-65.54;-36.48
42105;Maraco;La Pampa;-63.66;-35.68
42112;Puelen;La Pampa;-67.6;-37.43
42119;Quemu Quemu;La Pampa;-63.66;-36.13
42126;Rancul;La Pampa;-64.8;-35.41
42133;Realico;La Pampa;-64.21;-35.23
42140;Toay;La Pampa;-64.7;-36.66
42147;Trenel;La Pampa;-64.21;-35.63
42154;Utracan;La Pampa;-65.09;-37.34
46007;Arauco;La Rioja;-66.73;-28.55
46014;Capital;La Rioja;-66.37;-29.46
46021;Castro Barros;La Rioja;-66.93;-28.87
46028;Coronel Felipe Varela;La Rioja;-68.28;-29.47
46035;Chamical;La Rioja;-65.98;-30.18
46042;Chilecito;La Rioja;-67.43;-29.4
46049;Famatina;La Rioja;-67.56;-28.69
46056;General Angel V. Peï¿½aloza;La Rioja;-66.74;-30.35
46063;General Belgrano;La Rioja;-65.95;-30.6
46070;General Juan F.Quiroga;La Rioja;-66.79;-30.86
46077;General Lamadrid;La Rioja;-68.71;-28.77
46084;General Ocampo;La Rioja;-66.08;-31.02
46091;General San Martin;La Rioja;-66.18;-31.65
46098;Vinchina;La Rioja;-68.53;-28.29
46105;Independencia;La Rioja;-67.3;-30.14
46112;Rosario Vera PeÃ±aloza;La Rioja;-66.69;-31.42
46119;San Blas de los Sauces;La Rioja;-67.16;-28.55
46126;Sanagasta;La Rioja;-67.07;-29.15
50007;Capital;Mendoza;-68.9;-32.88
50014;General Alvear;Mendoza;-67.08;-35.21
50021;Godoy Cruz;Mendoza;-68.9;-32.93
50028;Guaymallen;Mendoza;-68.74;-32.89
50035;Junin;Mendoza;-68.49;-33.15
50042;La Paz;Mendoza;-67.25;-33.7
50049;Las Heras;Mendoza;-69.28;-32.52
50056;Lavalle;Mendoza;-67.89;-32.58
50063;Lujan de Cuyo;Mendoza;-69.47;-33.04
50070;Maipu;Mendoza;-68.67;-32.99
50077;Malargue;Mendoza;-69.32;-36.15
50084;Rivadavia;Mendoza;-68.61;-33.41
50091;San Carlos;Mendoza;-69.09;-34.07
50098;San Martin;Mendoza;-68.29;-32.91
50105;San Rafael;Mendoza;-68.35;-34.95
50112;Santa Rosa;Mendoza;-67.96;-33.6
50119;Tunuyan;Mendoza;-69.52;-33.62
50126;Tupungato;Mendoza;-69.3;-33.28
54007;Apostoles;Misiones;-55.68;-27.88
54014;Cainguas;Misiones;-54.8;-27.14
54021;Candelaria;Misiones;-55.58;-27.46
54028;Capital;Misiones;-55.86;-27.55
54035;Concepcion;Misiones;-55.47;-27.93
54042;El Dorado;Misiones;-54.42;-26.32
54049;General Manuel Belgrano;Misiones;-53.96;-26.01
54056;Guarani;Misiones;-54.27;-27.02
54063;Iguazu;Misiones;-54.4;-25.87
54070;Leandro N. Alem;Misiones;-55.39;-27.63
54077;Libertador General San Martin;Misiones;-54.92;-26.89
54084;Montecarlo;Misiones;-54.57;-26.66
54091;Obera;Misiones;-55.07;-27.47
54098;San Ignacio;Misiones;-55.34;-27.17
54105;San Javier;Misiones;-55.17;-27.77
54112;San Pedro;Misiones;-53.95;-26.67
54119;25 de Mayo;Misiones;-54.63;-27.37
58007;Alumine;Neuquen;-71.05;-39.13
58014;AÃ±elo;Neuquen;-69.02;-38.1
58021;Catan Lil;Neuquen;-70.43;-39.49
58028;Collon Cura;Neuquen;-70.28;-40.05
58035;Confluencia;Neuquen;-68.79;-38.83
58042;Chos Malal;Neuquen;-70.29;-36.88
58049;Huiliches;Neuquen;-71.26;-39.79
58056;Lacar;Neuquen;-71.18;-40.31
58063;Loncopue;Neuquen;-70.31;-38.07
58070;Los Lagos;Neuquen;-71.49;-40.77
58077;Minas;Neuquen;-70.78;-36.86
58084;Ãorquin;Neuquen;-70.68;-37.64
58091;Pehuenches;Neuquen;-69.4;-37.4
58098;Picun Leufu;Neuquen;-69.43;-39.4
58105;Picunches;Neuquen;-70.37;-38.57
58112;Zapala;Neuquen;-69.84;-38.93
62007;Adolfo Alsina;Rio negro;-63.77;-40.79
62014;Avellaneda;Rio negro;-66.22;-39.42
62021;Bariloche;Rio negro;-71.56;-41.39
62028;Conesa;Rio negro;-64.31;-40.15
62035;El Cuy;Rio negro;-68.5;-39.7
62042;General Roca;Rio negro;-67.63;-38.49
66014;Cachi;Salta;-66.2;-25.05
62049;9 de Julio;Rio negro;-67.46;-40.92
62056;Ãorquinco;Rio negro;-70.4;-41.74
62063;Pichi Mahuida;Rio negro;-64.4;-39.41
62070;Pilcaniyeu;Rio negro;-70.47;-40.89
62077;San Antonio;Rio negro;-65.37;-40.96
62084;Valcheta;Rio negro;-66.31;-40.98
62091;25 de Mayo;Rio negro;-68.91;-41.13
66007;Anta;Salta;-63.84;-24.87
66021;Cafayate;Salta;-65.89;-26.12
66028;Capital;Salta;-65.27;-24.89
66035;Cerrillos;Salta;-65.4;-24.99
66042;Chicoana;Salta;-65.6;-25.15
66049;General Guemes;Salta;-64.96;-24.76
66056;General Jose de San Martin;Salta;-63.66;-22.71
66063;Guachipas;Salta;-65.45;-25.71
66070;Iruya;Salta;-64.9;-22.8
66077;La Caldera;Salta;-65.45;-24.56
66084;La Candelaria;Salta;-65.21;-26.05
66091;La Poma;Salta;-66.21;-24.15
66098;La ViÃ±a;Salta;-65.58;-25.44
66105;Los Andes;Salta;-67.35;-24.64
66112;Metan;Salta;-64.6;-25.43
66119;Molinos;Salta;-66.46;-25.61
74049;Junin;San Luis;-65.39;-32.21
66126;Oran;Salta;-64.15;-23.49
66133;Rivadavia;Salta;-62.83;-23.52
66140;Rosario de la Frontera;Salta;-64.73;-25.88
66147;Rosario de Lerma;Salta;-65.85;-24.53
66154;San Carlos;Salta;-66.15;-25.82
66161;Santa Victoria;Salta;-64.89;-22.36
70007;Albardon;San Juan;-68.45;-31.21
70014;Angaco;San Juan;-68.13;-31.19
70021;Calingasta;San Juan;-69.85;-31.47
70028;Capital;San Juan;-68.53;-31.53
70035;Caucete;San Juan;-67.54;-31.51
70042;Chimbas;San Juan;-68.52;-31.49
70049;Iglesia;San Juan;-69.44;-29.62
70056;Jachal;San Juan;-68.44;-30.35
70063;9 de julio;San Juan;-68.39;-31.65
70070;Pocito;San Juan;-68.58;-31.75
70077;Rawson;San Juan;-68.47;-31.68
70084;Rivadavia;San Juan;-68.64;-31.55
70091;San Martin;San Juan;-68.19;-31.53
70098;Santa Lucia;San Juan;-68.45;-31.53
70105;Sarmiento;San Juan;-68.69;-32.07
70112;Ullum;San Juan;-68.89;-31.09
70119;Valle Fertil;San Juan;-67.53;-30.69
70126;25 de Mayo;San Juan;-67.83;-31.99
70133;Zonda;San Juan;-68.96;-31.63
74007;Ayacucho;San Luis;-66.58;-32.19
74014;Belgrano;San Luis;-66.71;-32.78
74021;Coronel Pringles;San Luis;-65.92;-33.18
74028;Chacabuco;San Luis;-65.2;-32.73
74035;General Pedernera;San Luis;-65.54;-33.93
74042;Gobernador Dupuy;San Luis;-65.84;-35.34
74056;La Capital;San Luis;-66.51;-33.82
74063;Libertador General San Martin;San Luis;-65.71;-32.6
78007;Corpen Aike;Santa Cruz;-69.45;-49.95
78014;Deseado;Santa Cruz;-68.03;-47.33
78021;Guer Aike;Santa Cruz;-70.56;-51.41
78028;Lago Argentino;Santa Cruz;-72.07;-49.84
78035;Lago Buenos Aires;Santa Cruz;-70.64;-46.84
78042;Magallanes;Santa Cruz;-68.47;-48.84
78049;Rio Chico;Santa Cruz;-71.12;-48.29
82007;Belgrano;Santa Fe;-61.7;-32.61
82014;Caseros;Santa Fe;-61.53;-33.22
82021;Castellanos;Santa Fe;-61.66;-31.23
82028;Constitucion;Santa Fe;-60.88;-33.49
82035;Garay;Santa Fe;-60.13;-31.06
82042;General Lopez;Santa Fe;-61.95;-33.93
82049;General Obligado;Santa Fe;-59.53;-28.67
82056;Iriondo;Santa Fe;-61.27;-32.71
82063;La Capital;Santa Fe;-60.67;-31.47
82070;Las Colonias;Santa Fe;-61.11;-31.32
82077;9 de Julio;Santa Fe;-61.4;-28.85
82084;Rosario;Santa Fe;-60.71;-33.13
82091;San Cristobal;Santa Fe;-61.36;-30.23
82098;San Javier;Santa Fe;-59.9;-30.1
82105;San Jeronimo;Santa Fe;-61.05;-32.15
82112;San Justo;Santa Fe;-60.49;-30.53
82119;San Lorenzo;Santa Fe;-60.96;-32.94
82126;San Martin;Santa Fe;-61.81;-32.01
82133;Vera;Santa Fe;-60.41;-28.97
86007;Aguirre;Santiago del Estero;-62.51;-29.29
86014;Alberdi;Santiago del Estero;-62.73;-26.54
86021;Atamisqui;Santiago del Estero;-63.87;-28.68
86028;Avellaneda;Santiago del Estero;-63.21;-28.55
86035;Banda;Santiago del Estero;-64.18;-27.45
86042;Belgrano;Santiago del Estero;-62.22;-29.08
86049;Capital;Santiago del Estero;-64.43;-27.89
86056;Copo;Santiago del Estero;-62.74;-25.95
86063;Choya;Santiago del Estero;-64.76;-28.76
86070;Figueroa;Santiago del Estero;-63.57;-27.31
86077;General Taboada;Santiago del Estero;-62.34;-28.57
86084;Guasayan;Santiago del Estero;-64.87;-27.97
86091;Jimenez;Santiago del Estero;-64.27;-26.9
86098;Juan F. Ibarra;Santiago del Estero;-62.55;-28.04
86105;Loreto;Santiago del Estero;-64.31;-28.61
86112;Mitre;Santiago del Estero;-62.73;-29.58
86119;Moreno;Santiago del Estero;-62.46;-27.31
86126;Ojo de agua;Santiago del Estero;-63.99;-29.3
86133;Pelegrini;Santiago del Estero;-64.09;-26.21
86140;Quebrachos;Santiago del Estero;-63.35;-29.37
86147;Rio Hondo;Santiago del Estero;-64.76;-27.48
86154;Rivadavia;Santiago del Estero;-62.29;-29.98
86161;Robles;Santiago del Estero;-63.91;-27.85
86168;Salavina;Santiago del Estero;-63.3;-28.92
86175;San Martin;Santiago del Estero;-63.86;-28.19
86182;Sarmiento;Santiago del Estero;-63.46;-28.09
86189;Silipica;Santiago del Estero;-64.28;-28.18
90007;Burruyacu;Tucuman;-64.82;-26.52
90014;Cruz Alta;Tucuman;-64.98;-26.92
90021;Chicligasta;Tucuman;-65.81;-27.27
90028;Famalla;Tucuman;-65.47;-26.98
90035;Graneros;Tucuman;-65.25;-27.71
90042;Juan B. Alberdi;Tucuman;-65.78;-27.61
90049;La Cocha;Tucuman;-65.6;-27.79
90056;Leales;Tucuman;-65.09;-27.19
90063;Lules;Tucuman;-65.42;-26.86
90070;Monteros;Tucuman;-65.64;-27.11
90077;Rio Chico;Tucuman;-65.76;-27.46
90084;Capital;Tucuman;-65.22;-26.83
90091;Simoca;Tucuman;-65.29;-27.42
90098;Tafi del Valle;Tucuman;-65.88;-26.6
90105;Tafi Viejo;Tucuman;-65.45;-26.66
90112;Trancas;Tucuman;-65.41;-26.34
90119;Yerba Buena;Tucuman;-65.35;-26.79
94007;Rio Grande;Tierra del Fuego;-67.9;-54.03
94014;Ushuaia;Tierra del Fuego;-66.74;-54.75
